(138813866825371033424977806035795441679, 159170378690327826953385065442060252040, 293760878785714472757351191564173735627, 293760878785714472734996758333581887264, (114749514683028205075621026765963250041, 230924986874062357039281993959838042535), 4493300751856855532)
(90851527673236066590195627177921281933, 73502994200319937315109311029966308050, 256167993365214291668637569522399896069, 256167993365214291670259400877264351206, (235148426025331854473004981284678887596, 200779522417329965481485042907796659670), 18329204702180570035497)
(85187351276322971089397475021504232051, 7423902917354591289898826778800958324, 203514066938364136631389738064791558823, 203514066938364136645299205452751317837, (154762475455812089387824498466228368196, 159276995029489809070087616289783261131), 314728593673605893781)
(146961723760947139668513923297590118797, 182499962019852602849278081830241150385, 244864827729164653786027618000177030273, 244864827729164653791777286669234305331, (99076744034948719747240243013999480704, 44759935572994453230520132638805602511), 7295021670881)
(291494047797116206988693350597646705255, 129968534213345780249464979985312821118, 302108846598092892141988153185373070873, 302108846598092892166116969372204361629, (102578051809482985667779140960696639062, 29977745906616587624073219059135061508), 39003)
(44388986728560550977733887537252322391, 300663167493267321951782041309245178193, 333532001575169168680248403292095115003, 333532001575169168664172957553622018600, (313680408653176809372547735942308367577, 13203658286798937739689804340048978808), 244998389334270762050020)
(222039280982428380883067034681310060796, 89491559676707567069318148186554494332, 255036273783109935691239232392303843817, 255036273783109935673155858673351836976, (48963622716388373327074119624975166984, 169708186413811543693444960951927701192), 931618328086866596)
(87180376647838423774835955616030361403, 80538442442083270694198713099373970112, 207406162823933676607834020824092818907, 207406162823933676583872981055143918362, (116929354749374452757157963581558528779, 28783263083905599529917680398353377724), 68925251)
(68004553797061207128757527572707686217, 220272683308802637891740824110747213001, 233326030578497806473957678377895452399, 233326030578497806449781098246442354327, (110818174300094068016748107350570518752, 41152884205363760897296676808037660692), 8851877777672584494395700971)
(312836049802672416616505986272221565952, 175510645375043944664521530321071052043, 320613469773859844606632331305496298757, 320613469773859844611054996430642141740, (269197930970312593225101306106428141566, 116481821893252187353189911773154868231), 10309576031457776930)
(287196984884337244379888880818760509741, 218553096643188888976521065851418466070, 301204787993465101173191112555302906627, 301204787993465101144252898287041135681, (241732644110421892212744323166202876093, 160280607640825853879726668599494632710), 44175074216282847396493993)
(57299794987028356385961317206703623592, 241600288839800816302402104406504184517, 255226756731216618426833014394605377059, 255226756731216618412625142490989014538, (233816292759665917700451720742811085967, 82554779121308714303956932980390852046), 347687836951062851)
(15660438460637472326821400215309210533, 78910490212375786434029692896925046598, 233632888200382071308080481333745955667, 233632888200382071309945764229297501539, (7323847632497525273619042455915837823, 180357006285231340885994424072609902815), 3148474907435053909)
(158677623459661885676884098730274321398, 133586180917902664477749648736652728194, 177492444392855541053990822508160406551, 177492444392855541063434080926059293536, (82834550119362437669029081707567925095, 428039015031945325924939921759701210), 2318236081251684757559313594836)
(197874489138794859468887953149558629376, 78743787098229111053438126314016082489, 309200488626789768326646687654369548401, 309200488626789768314831589311305853131, (128644408638681412385213916668903037832, 62644492428004442078204016610134194499), 3100987715093)
(211624059178456160889579148875747195597, 60770971264873949210117189490485418216, 249222854989796441453096817561241090087, 249222854989796441461322848985621207296, (39541730412513305631296319549005158576, 195704322370444746881746771732325914346), 65211689847984224771968)
(250029159002072656921385455266340096788, 78893386930619037604032981609903149586, 284733592498229005339193683053482899979, 284733592498229005310650600068822018906, (139953366779172362545996827553745115514, 192504168143298063476940627888635601819), 634351814477067994455887)
(132386335661058434918743072939601400698, 19415583889518553250255829339382593700, 275865180659454476513319836123116169381, 275865180659454476514522595439943700455, (198845136504011135436330736819733590552, 214559743005159983535456418569221098521), 117798758284023978235)
(30404781452883862420840914589788370733, 181194886538326851237777613134532107309, 212998771029447790113214137446170430263, 212998771029447790088247906609155966558, (3524376486962028420810237794272045413, 44026373558843116552720542827595050872), 179900172824378194169)
(184220038308649793381658459655621708673, 146264539935268486067558741013725629943, 321938369175156836753889800518229618483, 321938369175156836733056536925172838460, (25104903572686172999531013933677744439, 311787355429789541317153831775976089222), 54230108936854)
(76401843818390913650102311935939347103, 104658492727034941453604637153121667208, 207637749806228661950352685553333132467, 207637749806228661926230319706179133944, (57917274156096818649851864063999405716, 155677901455604887817288286518199984723), 67129341745791251)
(300685603670980478450191264357434598358, 4884162855636857737008223055155697925, 304225806561935952580274351885099800207, 304225806561935952595019716819454708565, (72346544066026200681159272528826758488, 223876031371723015119447538319445037178), 2584205718785)
(79813947967643707540473254198821320159, 76247278451023587843511298399220004566, 279448959003628136909545790238943615849, 279448959003628136904238044150197828520, (136371301329112425015854893020180713952, 3267325934096354615434202551945491667), 19104466065)
(24563152253023356757481610391222180487, 4749427070728765887319952453161617664, 179738708222205329448457064633385852161, 179738708222205329447639079234404585818, (53289339478599612276954911933498143699, 31990900173477912481738964296414055743), 39409713343554842)
(75913100780259661383138159444563251940, 80294937148973992644422642537550148078, 299378559286847113202501002172583866159, 299378559286847113208689060697124757196, (193836094903443968099766137865374271237, 9305936780414356274088491125990007819), 3764879853809656049247535591)
(127036219821331699170056609025562776151, 236955303885620028482988089014407555248, 241816508690835076370824180412604213427, 241816508690835076391132348433858254350, (153053537712263243134905647294497675242, 233500593318806242447169942008801332789), 89326476581044603815779988332150)
(183475760433536028037310851343725399742, 86192852348887996158687829406550153058, 267924237182184681052087502707107238643, 267924237182184681068858260949105662727, (171414047451199828078251982797034642869, 31746067797872934768701812105635669497), 23619719)
(4010715890173226587837510659907204418, 105010087253492000097480480850926186292, 206039044180430053337736251983229097847, 206039044180430053344823641496259434840, (79258325229391537190966745285338250017, 161137526280472245706790636784183784545), 120999698143900819)
(36000789813980494445359021224269758735, 62098400908993533877397110422802092569, 298615111620702406218786392239894118251, 298615111620702406195460736216830774380, (208074468351123981042933362335211128688, 200871257292244115296106794109992916300), 108020738962960173329112848015)
